query_number,timestamp,Age,Gender,Department,Job_Role,Monthly_Income,Years_at_Company,Job_Satisfaction,Work_Life_Balance,Overtime,Number_of_Companies_Worked,prediction_label,attrition_status,attrition_probability,stay_probability,prediction_confidence,response_time_ms,model_name,record_id,http_status,success,error_message
1,2026-06-23T16:14:14.066912+00:00,45,Male,Marketing,Assistant,6517,12,3,1,No,2,Stay,Likely to Stay,49.62,50.38,50.38,21.15,Logistic Regression,2ff61316,200,True,
2,2026-06-23T16:14:14.115324+00:00,40,Female,IT,Manager,8147,14,2,4,Yes,1,Leave,Likely to Leave,50.56,49.44,50.56,42.99,Logistic Regression,231ff557,200,True,
3,2026-06-23T16:14:14.161100+00:00,24,Female,IT,Manager,8175,2,1,4,No,0,Stay,Likely to Stay,49.4,50.6,50.6,40.18,Logistic Regression,73490e0a,200,True,
4,2026-06-23T16:14:14.233366+00:00,40,Female,Sales,Analyst,2938,10,2,3,Yes,3,Leave,Likely to Leave,50.79,49.21,50.79,66.83,Logistic Regression,380d18af,200,True,
5,2026-06-23T16:14:14.294939+00:00,23,Female,Finance,Assistant,9073,19,1,1,Yes,5,Stay,Likely to Stay,48.71,51.29,51.29,55.98,Logistic Regression,e2f97099,200,True,
6,2026-06-23T16:14:14.349175+00:00,50,Male,Finance,Manager,7516,26,2,3,No,2,Leave,Likely to Leave,51.42,48.58,51.42,48.61,Logistic Regression,4cd567da,200,True,
7,2026-06-23T16:14:14.395723+00:00,23,Female,Finance,Executive,2576,26,4,2,Yes,2,Leave,Likely to Leave,52.6,47.4,52.6,41.24,Logistic Regression,018a118a,200,True,
8,2026-06-23T16:14:14.442008+00:00,49,Female,IT,Executive,15710,14,4,3,Yes,3,Leave,Likely to Leave,50.53,49.47,50.53,40.98,Logistic Regression,83d0c58e,200,True,
9,2026-06-23T16:14:14.489900+00:00,29,Male,IT,Manager,4436,13,1,3,Yes,3,Stay,Likely to Stay,47.15,52.85,52.85,42.29,Logistic Regression,992e2f19,200,True,
10,2026-06-23T16:14:14.546003+00:00,59,Male,Marketing,Assistant,15265,14,2,3,Yes,3,Leave,Likely to Leave,50.41,49.59,50.41,50.57,Logistic Regression,e5edf93b,200,True,
11,2026-06-23T16:14:14.591745+00:00,35,Male,IT,Manager,4188,2,4,2,Yes,2,Stay,Likely to Stay,48.09,51.91,51.91,39.94,Logistic Regression,d8614198,200,True,
12,2026-06-23T16:14:14.646265+00:00,26,Male,Sales,Assistant,13475,27,4,3,No,2,Leave,Likely to Leave,52.13,47.87,52.13,49.2,Logistic Regression,5bd44d67,200,True,
13,2026-06-23T16:14:14.702596+00:00,26,Female,IT,Analyst,20565,9,4,4,Yes,0,Leave,Likely to Leave,53.47,46.53,53.47,50.83,Logistic Regression,3433eb43,200,True,
14,2026-06-23T16:14:14.749808+00:00,29,Male,IT,Analyst,7605,31,4,3,Yes,5,Stay,Likely to Stay,49.25,50.75,50.75,41.85,Logistic Regression,407bb16c,200,True,
15,2026-06-23T16:14:14.800491+00:00,32,Female,HR,Assistant,18574,23,3,4,Yes,1,Leave,Likely to Leave,52.98,47.02,52.98,45.04,Logistic Regression,34fd0ead,200,True,
16,2026-06-23T16:14:14.860401+00:00,47,Female,Marketing,Assistant,15846,9,3,2,Yes,2,Leave,Likely to Leave,50.41,49.59,50.41,54.39,Logistic Regression,c7d9d49d,200,True,
